יום,מ (סמ),עד (סמ),הערות,מקור,תמונות שלג מהאירוע
יום,"מ
(סמ)","עד
(סמ)",הערות,מקור,תמונות שלג מהאירוע
"ג 
15/03
2022",0,0,שלג שירד באוויר בעיקר בצפון העיר בשעות הבוקר,מעקב אחרי דיווחים + עדות אישית,שליחת תמונה
"ד 
26/01
2022 
2 ימים",10,25,"השלג החל בשעה 19:00 בשכונות הגבוהות והחל להיערם קלות בכל העיר ב-20:00. היערמות של כמה ס""מ עד חצות. היערמות משמעותית החלה לקראת 1:00 כששיאה ב-03-04:00. היערמות לא אחידה בין האזורים השונים",עדות אישית,שליחת תמונה
"ד 
19/01
2022",,,שלג קל שירד בשעות הערב והלילה ללא היערמות,עדות אישית,שליחת תמונה
"ד 
17/02
2021 
2 ימים",3,13,לפנות בוקר קצת פתיתים. משעה 15 וקצת החל שלג באוויר עם הפוגות שהחל להיערם משעה 20 אל תוך הלילה. נערם לא בצורה אחידה כי כיסוי העננות לא היה אחיד. בוקר חמישי היה לבן והגשם המיס לאט את השלג,מדידות רשמיות ועדות אישית,שליחת תמונה
"ד 
16/01
2019",1,2,"סערת שלג קצרה וחזקה. בצהרי אותו יום נמדדו קרוב ל-10 מעלות, בשעות 19:00-23:00 ירד שלג. לא היה הבדל גדול בין השכונות הגבוהות לנמוכות",עדות אישית,שליחת תמונה
"ו 
27/01
2017",,,ירדו למשך דקות בודדות פתיתי שלג בשכונות הגבוהות. רוב המשקעים וגם אלה שהצטברו היו ברד וגראופל,עדות אישית,שליחת תמונה
"ג 
26/01
2016",,,".השלג, ברובו קל, ירד מדי פעם ולא נערם היערמות של ס""מ בודדים הייתה בגבהים של יותר מ-850 מטר.",עדות אישית,שליחת תמונה
"ה 
19/02
2015 
2 ימים",20,35,השלג החל בשעות הערב מדי פעם ובשעות הלילה החל להיערם. המשיך לסירוגין עד שעות הבוקר המאוחרות. ירד גם בגבהים נמוכים של 350 מ,"עדות אישית, דיווחי גולשים, תמונות",שליחת תמונה
"ו 
9/01
2015",2,10,"בבוקר שלג קל בעיקר במערב העיר. בצהריים הגיע שלג כבד, אבקתי ואיכותי שנערם בעיקר על עצים ומדשאות. טמפרטורות מתחת לאפס בלילה. נמס כבר למחרת",עדות אישית ותמונות,שליחת תמונה
"ד 
7/01
2015",2,8,השלג החל בצהריים וירד לסירוגין עד הלילה מלווה בהמון סופות רעמים. הוא היה ברובו מעורב עם גראופל,עדות אישית פלוס תמונות,שליחת תמונה
"ה 
12/12
2013 
3 ימים",25,65,"השלג בא בשלושה גלים. ביום חמישי לפנות בוקר, לפנות ערב התחדש לשעות רבות רצופות וביום שישי אחה""צ ובלילה לשעות רצופות. את מירב השלג קיבלו המפנים המערביים.","עדות אישית + שמ""ט",שליחת תמונה
"ה 
31/01
2013",,,שלג באוויר לזמן קצר בשכונות ספורות,,שליחת תמונה
"ד 
9/01
2013 
2 ימים",10,20,ביום רביעי שלג באוויר בגלים קטנים. ביום חמישי שלג רצוף של כמה שעות לפנות בוקר ובבוקר. עוד כמה גלים עד הצהריים.,"שמ""ט + עדות אישית",שליחת תמונה
"ו 
2/03
2012",1,4,"נמס די מהר. בא בשני גלים, אחד בבוקר ואחד בלילה.",,שליחת תמונה
"ב 
13/12
2010",0,1,רק בשכונות הגבוהות,,שליחת תמונה
"ג 
19/02
2008",2,5,,"שמ""ט",שליחת תמונה
"ד 
30/01
2008",15,20,שלג כבד,"נאסף ע""י שולה בלוי",שליחת תמונה
"ה 
15/03
2007",,,,"נאסף ע""י שולה בלוי",שליחת תמונה
"ד 
27/12
2006",4,5,,"נאסף ע""י שולה בלוי",
"ש 
14/02
2004",8,10,,"נאסף ע""י שולה בלוי",שליחת תמונה
"ג 
25/03
2003",,,,,שליחת תמונה
"ב 
24/02
2003 
3 ימים",25,35,נתוני סונדה,,שליחת תמונה
"ד 
9/01
2002",4,5,,,שליחת תמונה
"ב 
7/01
2002",4,5,,"נאסף ע""י שולה בלוי",שליחת תמונה
"ה 
27/01
2000",30,40,לילה רצוף של שלג ללא הפסקה. נתוני סונדה',"נאסף ע""י שולה בלוי",שליחת תמונה
"ד 
5/01
2000",,,,"נאסף ע""י שולה בלוי",שליחת תמונה
"ד 
18/03
1998",10,20,"אחרי סופת חול כתום עם השקע העמוק ביותר שנמדד בים התיכון 986 מ""ב. נתוני סונדה",,שליחת תמונה
"א 
11/01
1998 
2 ימים",15,20,נתוני סונדה,"נאסף ע""י שולה בלוי",שליחת תמונה
"ג 
25/02
1997",,,,"נאסף ע""י שולה בלוי",שליחת תמונה
"ה 
18/01
1996",,,,"נאסף ע""י שולה בלוי",שליחת תמונה
"ש 
3/12
1994",,,,"נאסף ע""י שולה בלוי",שליחת תמונה
"ג 
9/02
1993",,,,"נאסף ע""י שולה בלוי",שליחת תמונה
"ג 
2/02
1993 
2 ימים",3,5,שלג בינוני,"נאסף ע""י שולה בלוי",שליחת תמונה
"ג 
15/12
1992",,,,"נאסף ע""י שולה בלוי",שליחת תמונה
"א 
23/02
1992 
4 ימים",25,45,שלג כבד,"נאסף ע""י שולה בלוי",שליחת תמונה
"א 
9/02
1992 
2 ימים",1,6,,"נאסף ע""י שולה בלוי",שליחת תמונה
"ג 
4/02
1992",,,,"נאסף ע""י שולה בלוי",שליחת תמונה
"ש 
1/02
1992",,,שלג קל,מכון ירושלים,שליחת תמונה
